PID1,PID2,B1,B2,PB,D1,D2,PD,PRODUCT,AVERAGE,DUPLICATE,
MRFD-YCB,MRF4-6J3,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KCSZ-SL7,MSHZ-YKZ,A+1681,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
L6DV-FF1,L8T7-YFZ,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
9JNR-YWV,9JNY-XGN,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
LJT8-TS5,MVGL-DKD,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MR9V-3NZ,LZ3W-JTZ,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
98GH-ZMN,9JGP-R3S,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
98G7-4YQ,9JYJ-WJL,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MPW5-ZCM,MPW5-ZDD,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
9891-SGX,L7NN-95Q,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KZB1-BQ8,9S3S-PL9,+1800-06-25,missing,0.5,+1870-04-23,missing,0.5,0.25,0.5,Y,
LJTN-FRL,LJTN-NM4,missing,missing,0.5,+2012-10,+2012-10,1.0,0.5,0.75,Y,
KCT1-W7H,LB2K-6JF,+1773-12-22,missing,0.5,+1779-09-12,missing,0.5,0.25,0.5,N,
MRDK-ZYN,MPFD-9PJ,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
KLWW-BNX,KLWR-R5K,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
L6DV-FF1,L8T8-YGZ,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KZBM-81F,K87M-DYJ,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
L6F6-3YY,LJJS-YDZ,missing,+1851,0.5,missing,missing,0.5,0.25,0.5,Y,
9JNN-GCX,M9QR-CMH,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MJ5T-WSD,K86Z-L1M,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
KZBB-FZL,MPB1-PDN,missing,+1706-11-11,0.5,missing,missing,0.5,0.25,0.5,Y,
KCT6-LVM,99ZS-WQQ,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
98GH-ZMN,98GH-DBQ,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KZBP-MYV,K6MT-2CJ,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MR8G-283,MR8G-SB5,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MR9Q-5DS,K42D-7ZH,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
9JNR-YWV,9DZN-2XG,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
98G7-4YQ,96HH-LFY,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MJ6C-F4H,K83R-3C2,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MPWG-9NG,M226-LRQ,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MRB3-R1J,MRB3-RBG,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MJ6F-T3V,KH6Q-XJ6,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MJ71-XRG,KZGJ-73V,missing,A+1777,0.5,missing,missing,0.5,0.25,0.5,Y,
MPX1-1NF,MPX1-1KP,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
LJTW-WR2,LJT5-22C,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MR9V-3NZ,KNPP-J91,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MPWP-9XH,M22V-8SY,missing,+1846-09-12,0.5,missing,missing,0.5,0.25,0.5,Y,
9JN9-YY1,KG4M-PVN,+1882-05-04,+1882-05-04,1.0,missing,missing,0.5,0.5,0.75,Y,
MR91-C6W,MYG7-GHQ,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
9891-SGX,L7NN-9LZ,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MPW5-ZCM,MPW5-Z7C,missing,+1207,0.5,missing,missing,0.5,0.25,0.5,Y,
MJ6R-QHB,M6KX-NCL,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
9JNG-H9T,9JNF-J3P,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
L6DV-FF1,L8TJ-BCS,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KLWW-BNX,M7TS-H4R,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
KZBM-81F,KZ1C-VWH,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
989Z-K2B,L447-7JJ,missing,+1867-07,0.5,missing,+1920,0.5,0.25,0.5,N,
9JNN-GCX,M97Q-ZN1,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MRDR-QZ1,MRD7-MB7,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MJ5T-WSD,KKSW-SX4,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
KZBB-FZL,MC2V-2WQ,missing,+1706-11-11,0.5,missing,missing,0.5,0.25,0.5,Y,
KZBW-DZ9,L7JR-F9M,+1834,+1835,0.6666666666666666,missing,missing,0.5,0.3333333333333333,0.5833333333333333,Y,
98GH-ZMN,96S3-BSN,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MR9Q-5DS,948R-TLG,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MPWP-9XH,M22V-89V,missing,+1844-09-07,0.5,missing,missing,0.5,0.25,0.5,Y,
9JNR-YWV,9DZN-GQG,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
LJTW-WR2,LJTR-V2K,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MJ71-XRG,KZLZ-NVJ,missing,A+1777,0.5,missing,missing,0.5,0.25,0.5,Y,
MRDL-FP8,L42T-RG3,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KZBM-81F,MBSW-ZS5,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
L6DV-FF1,L6DX-P76,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KCT2-BM2,MRMD-6PN,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
LJTQ-TQZ,LJTC-HDY,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KLWW-BNX,KL7G-77V,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
L6F7-YXQ,L2VH-CBD,+1995-06-20,+1995-06-20,1.0,missing,+1995-06-21,0.5,0.5,0.75,Y,
9JNG-H9T,982M-793,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
9891-SGX,9891-SGP,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MR8G-283,MR8L-5TX,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MRDR-QZ1,MR4G-3HJ,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
9JNN-GCX,M976-KRJ,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MJ5T-WSD,MTJ4-QC5,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MPX4-H97,MPXW-VPJ,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
LJTB-QHC,L5JM-SD2,missing,missing,0.5,missing,+1879-08-18,0.5,0.25,0.5,N,
MPWH-FMX,MDHZ-18Q,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
98GH-ZMN,KHR2-NP5,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
987H-PYT,987C-2BJ,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KZB1-C1W,LY5X-7R4,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
98G7-VCY,99BY-FQ3,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MRDL-FP8,MRCR-61K,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MJ6D-9SS,MJY5-74X,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MPWP-9XH,M22J-22G,missing,+1834-06-18,0.5,missing,missing,0.5,0.25,0.5,N,
LJTQ-TQZ,LKZ7-F1T,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
KZBM-81F,9NWB-LCG,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MJ71-XRG,K8FV-S38,missing,A+1777,0.5,missing,missing,0.5,0.25,0.5,Y,
MR8G-283,L5DY-KVP,missing,+1808-05-18,0.5,missing,+1896-04-02,0.5,0.25,0.5,N,
LJTW-WR2,LJTW-W1G,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
9JNB-ZCQ,9ND7-MNV,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
9JNR-YWV,9JNB-DXP,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
KLWW-BNX,KL71-PVW,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MRDR-QZ1,MRDV-8GW,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KCT6-M7M,MHCB-KTJ,A+1770,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MR9Q-5DS,KH65-RQC,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
9JNN-GCX,M9QG-H29,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MPW7-JNF,MPWK-LHN,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
9JNG-H9T,KH2Z-S3L,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
9891-SGX,9891-SG2,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
98BG-WRR,LZ37-PY3,+1796-04-15,missing,0.5,+1862-06-02,missing,0.5,0.25,0.5,N,
KLWX-WXL,L73T-KR3,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
L6DV-FF1,L8TJ-2C7,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KCT2-BM2,MLQT-NX7,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
KZBP-MYV,9J6L-46P,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KZBX-11B,94G7-W2M,A+1863,A+1863,1.0,missing,missing,0.5,0.5,0.75,Y,
MPX4-H97,KCWC-Z46,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MPWH-FMX,MPW8-PMD,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
987H-PYT,987H-1F8,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MRFF-8Y7,L4NC-8CG,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
98G7-VCY,98G7-KGD,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KZB1-C1W,K4D1-TR5,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KZBM-81F,MHQN-95F,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MRDL-FP8,MRDK-KZZ,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MJ6D-9SS,MP2F-PYS,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MPWP-9XH,MPWP-6J5,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
LJTQ-TQZ,LKWR-FBL,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MR91-C78,K872-J62,missing,A+1624,0.5,missing,missing,0.5,0.25,0.5,Y,
LJTW-WR2,LJTQ-JKC,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
KLWW-BNX,MLMQ-TQC,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
9JNB-ZCQ,9ND7-SS4,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KCT6-M7M,M2VJ-F9B,A+1770,A+1770,1.0,missing,missing,0.5,0.5,0.75,Y,
MRDR-QZ1,MRHZ-JVG,missing,+1791,0.5,missing,+1871,0.5,0.25,0.5,N,
9891-SGX,L7NN-9GX,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MPW7-JNF,MPWK-S45,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
L6F8-4Z7,LZJY-B99,+1898,A+1884,0.0,missing,missing,0.5,0.0,0.25,N,
LJTC-4SJ,LJT4-QJN,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
98GL-L9D,KGQW-LPB,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
987H-PYT,987C-3ZC,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MJ5Y-55C,MJ5Y-6D8,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MPX4-H97,MMXB-THV,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MJ6G-GSB,9QM3-ZBP,missing,+1825-08-15,0.5,missing,missing,0.5,0.25,0.5,Y,
9JNG-H9T,9JNX-F8G,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MJ6V-BS8,KWJ4-4SW,missing,+1809-08-25,0.5,missing,+1873-06-10,0.5,0.25,0.5,Y,
MJ71-XRG,KHZV-5ZG,missing,A+1768,0.5,missing,missing,0.5,0.25,0.5,N,
KCT6-M7M,MSTX-KHH,A+1770,A+1770,1.0,missing,missing,0.5,0.5,0.75,Y,
MJ6D-9SS,MG6L-2LX,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
9JNR-Z97,9JNR-H1N,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
LJTQ-TQZ,LKWR-MXW,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
KZB1-C1W,9SXG-NGS,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
LJTW-WR2,LJTQ-J28,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MRF7-W9G,MKNG-PWJ,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MRDN-6ZP,MRDN-6CR,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KCT4-2WJ,KHCF-B2M,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
L6DX-WYQ,L6DD-1SS,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MRFF-8Y7,L4NX-LMX,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
98GL-L9D,MH3N-7L4,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
9JNB-ZCQ,M36L-CPV,missing,A+1600,0.5,missing,/+1674,0.5,0.25,0.5,Y,
MR91-C78,KZQV-R1D,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KZBX-QYJ,MC4S-J2K,A+1771,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KZBB-WP1,MQ39-VKL,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KZBR-FP2,MD6X-4TJ,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
987H-PYT,987H-Z6Y,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
9JNP-HD6,K4V7-53M,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
L6F8-4Z7,92MQ-J2T,+1898,+1887-03-06,0.0,missing,+1922,0.5,0.0,0.25,N,
MPWJ-6XQ,MPWJ-XVG,+1834-09-07,+1834-09-07,1.0,missing,missing,0.5,0.5,0.75,Y,
MPW7-JNF,MPWS-FRC,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MPX4-H97,MJVK-7X8,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
9JNG-H9T,MGXX-R4P,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MJ5Y-55C,MJ51-HH6,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MRDL-FP8,L5JH-DXM,missing,+1804,0.5,missing,+1885-04-15,0.5,0.25,0.5,N,
MJ6D-9SS,MV7R-VZ9,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MPWS-7CR,MPZ6-88F,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
9893-CS2,9893-Z85,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MRDN-6ZP,MRHM-DMT,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KLX4-QDC,9XPR-7MK,+1853-11-01,missing,0.5,+1911-03-03,missing,0.5,0.25,0.5,Y,
MRFF-8Y7,KJKJ-FVM,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
9JNR-Z97,9JNR-85V,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KZBB-WP1,MQSH-DK6,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KZBR-FP2,MD6L-22V,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
98G8-RNG,LDYR-76X,missing,+1846,0.5,missing,missing,0.5,0.25,0.5,Y,
KZB3-CQ5,9NSM-HNL,+1749,+1739-05-27,0.0,missing,+1795-04-28,0.5,0.0,0.25,N,
MPW7-JNF,MPWC-J6N,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KZBX-QYJ,M9H5-KHL,A+1771,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
9JNP-HD6,9JNP-ZCC,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MR8P-C78,KVY7-B4D,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KZB5-LZS,L7TP-7NZ,+1883-02-25,+1883-02-25,1.0,missing,+1959-04-09,0.5,0.5,0.75,Y,
MJ6M-1SR,M3X1-SZW,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MJ72-44L,MD51-MXT,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MPWS-7CR,MPZF-VPC,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
9893-CS2,9893-8N4,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
