PID1,PID2,B1,B2,PB,D1,D2,PD,PRODUCT,AVERAGE,DUPLICATE,
L6DX-WYQ,L8TM-JYX,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MRDL-FP8,LC2C-2R1,missing,+1801-04-30,0.5,missing,missing,0.5,0.25,0.5,N,
KZB1-C28,K6FY-W26,A+1690,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MJ79-CRT,L42D-PB8,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MR9R-9YC,L45S-5CZ,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
KLX4-QDC,L4RJ-DQF,+1853-11-01,missing,0.5,+1911-03-03,missing,0.5,0.25,0.5,Y,
MRFF-8Y7,KJ2Z-6XX,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KCT4-38J,MXV6-5XR,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MRDN-6ZP,MRC6-M4K,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
LJTC-4SJ,LJBD-MPT,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KZBR-FP2,MHKP-LJR,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
987W-6SY,9874-8RM,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
LJTR-HRF,LJTR-NTS,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KZBX-QYJ,9763-RYT,A+1771,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
9JNP-HD6,9KC7-JKH,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
98GL-TCF,9H45-YPF,missing,A+1869,0.5,missing,missing,0.5,0.25,0.5,Y,
MPW7-JNF,MPWV-1LQ,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MJ6D-JHW,9NNT-CLH,missing,+1870-03-02,0.5,missing,missing,0.5,0.25,0.5,Y,
L6DX-WYQ,L6D4-93Q,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
9JNB-ZD2,MTXT-7QD,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MPWJ-P8W,MPWJ-P4Z,+1572,+1572,1.0,missing,missing,0.5,0.5,0.75,Y,
9JNG-XMX,9JNL-4P8,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
9JNS-MXB,9JNS-461,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
L6F9-JDJ,L8YX-4NR,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MJ64-JSR,97Q7-FJY,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KLX4-QDC,96C6-GW8,+1853-11-01,missing,0.5,+1911-03-03,missing,0.5,0.25,0.5,Y,
KZB1-C28,K6NQ-56K,A+1690,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MRDN-6ZP,MRHB-ZG8,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KCT7-8M7,LLC2-7RN,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MRFF-8Y7,MVHD-LMM,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MPWS-7CR,MPHF-WBQ,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MR8P-C78,9DGP-5B7,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MPX5-TWH,9DF2-G9Y,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
LJTC-4SJ,LJT8-J33,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
KLX1-SXX,LRXQ-B2V,+1892-04-24,+1892-04-24,1.0,+1980-01,+1980-01-19,1.0,1.0,1.0,Y,
KZBR-FP2,MDXZ-215,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MR91-C78,MH3C-VZM,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
LJTR-HRF,LJT8-KWC,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MJ6M-1T3,MJ5H-N89,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
L6DX-WYQ,L8TS-ZS7,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
9JNG-XMX,9NDG-PNP,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KZBX-QYJ,MV1Z-6FB,A+1771,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MRDL-NYY,99HZ-RK7,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
98G9-FNR,9JPH-13Z,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
9JNB-ZD2,9VZ9-LW7,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
987W-6SY,987H-Q6F,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
KZB6-QPC,M2J4-BML,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MRDN-6ZP,MR8G-TKN,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MJ76-64F,KZ9T-NM6,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KLX4-QDC,L4RF-616,+1853-11-01,missing,0.5,+1911-03-03,missing,0.5,0.25,0.5,Y,
MPWS-7CR,KHW8-R8V,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
9894-PRC,L48N-7HP,+1893-08-05,+1893-08-05,1.0,missing,missing,0.5,0.5,0.75,Y,
MRF8-JY3,97SZ-Q98,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
9JNS-MXB,9KHJ-316,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MJ6W-6SC,MJFP-7LC,missing,A+1834,0.5,missing,+1870,0.5,0.25,0.5,Y,
98BH-358,K6HG-RGL,missing,+1815,0.5,missing,missing,0.5,0.25,0.5,N,
LJTR-HRF,LJTR-CN5,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
L6DX-WYQ,LDGN-PBZ,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MR91-C78,M13G-FLS,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MPW7-RXH,275M-MNW,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
9JNP-Y8Y,9JNP-KC4,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
LJTC-4SJ,LJTC-HFL,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MJ79-CRT,MJ79-C5V,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
KZB6-QPC,M2JH-M68,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
98GR-FN9,KFLK-FC2,A+1891,A+1891,1.0,missing,missing,0.5,0.5,0.75,Y,
MPX6-HX4,MRZG-BDV,missing,+1763,0.5,missing,missing,0.5,0.25,0.5,Y,
987W-6SY,987W-FPV,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MR9Y-9DG,MY3Q-P92,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
9JNS-MXB,9JN9-K7Z,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KZ9X-PCL,93T8-JBD,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MPWK-D9C,LDV8-GG9,+1911-06-18,+1911-06-18,1.0,+1935,+1935-06-24,1.0,1.0,1.0,Y,
9JNB-ZD2,9JJ9-PSP,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MPWS-7CR,MPWS-7FP,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KLX4-QDC,9DCV-HJP,+1853-11-01,missing,0.5,+1911-03-03,missing,0.5,0.25,0.5,Y,
KZBX-QYJ,MK2D-3LB,A+1771,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MJ76-64F,KC61-RGR,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MJ68-3TF,MPGB-ZPJ,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
KCT8-4WD,KWJN-NKF,+1887-12-01,+1887-12-01,1.0,+1965-01-08,+1965-08-01,0.0,0.0,0.5,Y,
98BH-358,M66Z-C6Q,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MJ6N-X3J,MJ6X-9XP,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
LJTR-HRF,LJTR-5MP,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MJ6D-RRY,MJ6W-CKL,missing,+1809,0.5,missing,missing,0.5,0.25,0.5,N,
KZBR-NYS,MR8J-8Q2,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
9JNJ-V9C,9JNJ-XF5,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MR91-C78,KZSY-2V7,missing,+1631-08-12,0.5,missing,missing,0.5,0.25,0.5,N,
98GG-4NV,KC75-KVK,+1914,+1914,1.0,missing,missing,0.5,0.5,0.75,N,
KZB6-QPC,M2V8-TWT,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MPX6-HX4,M21K-W8Y,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MR8P-C78,KKS8-V5X,missing,+1850-03-14,0.5,missing,+1910-03-04,0.5,0.25,0.5,Y,
9JNP-Y8Y,9JNP-2YX,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
9899-WGL,MXHJ-PKX,+1754-01-20,missing,0.5,+1754-02-02,missing,0.5,0.25,0.5,N,
KZ9X-PCL,KHYZ-ZCP,missing,missing,0.5,missing,+1640-09-13,0.5,0.25,0.5,N,
9JNS-MXB,9KHJ-4MJ,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MJ79-CRT,MJ79-TH9,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
KLX1-SY9,9V41-YJJ,+1772-12-11,+1772-12-11,1.0,+1782-05-27,+1782-05-27,1.0,1.0,1.0,Y,
MRDL-NYY,KDSB-KZ5,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MR8G-K6X,KC2Q-W73,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
KCT4-L7P,K45J-5DG,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
98BH-358,M5DT-J8J,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MJ6X-CS5,21T7-BQ2,+1853,+1853,1.0,missing,+1939,0.5,0.5,0.75,N,
LJTR-HRF,LJTT-N41,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MR9R-JNG,27S7-WR9,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
L6DX-WZ2,L6DN-5XL,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KZBR-NYS,M5ZV-MFR,missing,A+1760,0.5,missing,missing,0.5,0.25,0.5,Y,
LJTC-MRP,LJTY-NWW,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
9JNJ-V9C,9JNJ-JRH,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MR9Z-FCX,LVD5-CKV,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MR8P-C78,9JH2-X8F,missing,+1850-03-14,0.5,missing,+1910-03-04,0.5,0.25,0.5,N,
MJ79-CRT,MJ79-F4B,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MJ76-FHJ,MJ7F-FPT,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
9JNP-Y8Y,93QC-JT2,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
9JNS-MXB,9KHJ-QKZ,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MR8G-K6X,MR8L-3J5,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MPWT-TWH,KH1J-6DG,+1762-04-05,+1762-05-05,0.0,+1837-04-08,+1837-04-08,1.0,0.0,0.5,Y,
KLX1-SY9,97K4-6MR,+1772-12-11,+1772-12-11,1.0,+1782-05-27,+1782-05-27,1.0,1.0,1.0,Y,
9JND-RXL,9JND-YMG,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
KCT9-1BQ,992S-WSF,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KZBY-NDW,M984-VR1,+1836-09-23,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MPW8-G9S,MPW3-36H,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MJ6B-8SV,M3YR-YHM,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KLXH-RXB,K4B6-L7P,+1686,missing,0.5,missing,missing,0.5,0.25,0.5,N,
KZ9X-PCL,KCQ7-TGB,missing,+1669-02-20,0.5,missing,missing,0.5,0.25,0.5,N,
MJ6X-D45,9ZQX-V4M,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MJ6Q-LS3,KCT2-RGY,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MPWN-ZC4,KXFJ-WY9,missing,missing,0.5,missing,+1855-05-17,0.5,0.25,0.5,Y,
L6DX-WZ2,L6DF-9JK,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
9JNJ-V9C,9DZJ-9YQ,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MPX8-J91,MLR9-TNG,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MJ6F-SRV,9VGC-VT8,missing,A+1766,0.5,missing,missing,0.5,0.25,0.5,Y,
MRDW-PDW,MR4R-C26,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KZB7-MZP,K83T-GGC,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
LJTC-MRP,LJTY-P5S,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
989C-L2X,L488-WYF,+1890-10-26,+1890-10-26,1.0,missing,missing,0.5,0.5,0.75,Y,
MJ79-CRT,MJ7S-WVG,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
KZBY-NDW,K8CY-C9B,+1836-09-23,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MPVZ-TXB,M6JF-12T,missing,+1802-11-22,0.5,missing,missing,0.5,0.25,0.5,Y,
KCT9-1BQ,99NH-MQD,missing,+1781-10-05,0.5,missing,+1785-04-14,0.5,0.25,0.5,N,
98GH-J9J,9JG2-JXR,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MJ76-FHJ,MJ7X-1X5,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
KCT4-TB3,MPKD-VRF,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KLXH-RXB,K64Y-GPS,+1686,A+1684,1.0,missing,missing,0.5,0.5,0.75,N,
MJ6X-D3T,MJ6D-HCK,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MR9R-JNG,LZRR-WDK,missing,+1855-08,0.5,missing,missing,0.5,0.25,0.5,N,
MPWN-ZC4,MNTB-WLM,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
L6DX-WZ2,L8T3-XHM,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
98C7-S3H,L5B7-3CG,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
LJT7-GSC,LJTH-7KY,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
LJTS-V38,9V6B-WFT,+1839,missing,0.5,missing,missing,0.5,0.25,0.5,N,
KZ9X-PCL,M4KT-D42,missing,+1673-01-20,0.5,missing,+1673-02-11,0.5,0.25,0.5,N,
9JNJ-V9C,9JNJ-6HN,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MR8G-K6X,KG3H-DYQ,missing,A+1710,0.5,missing,missing,0.5,0.25,0.5,N,
MR8Q-GKG,MR8Q-G25,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KZB7-MZP,M3BP-5ZC,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MRDW-PDW,MR84-C8Y,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MRDG-PP3,K8YN-W4V,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MJ6F-SRV,M6P2-W1P,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
98GH-J9J,98GH-695,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MPWW-9CL,MHZ7-2TK,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
KZBM-7PF,MW5L-KBY,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
L6DX-WZ2,L6DK-6RY,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MJ6X-D3T,9JT4-LCS,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MPVW-FY4,MPVB-6S8,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KCT9-1BQ,99NH-M3X,missing,+1777-09-21,0.5,missing,missing,0.5,0.25,0.5,N,
MJ76-FHJ,MJ76-LTS,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
KCT4-TB3,M26G-R3C,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
9JNJ-V9C,9JNJ-ZZZ,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
9JNQ-DNC,KNRG-H64,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KLXH-RXB,MKY3-YC1,+1686,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MJ6B-8T7,KZGD-LQ5,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MPWN-ZC4,MKD1-8W5,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
987Y-7T7,987W-L1T,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MJ6Y-Q3F,9NG6-MKG,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
989W-4GQ,LQYC-FTB,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MRDW-PDW,KG6J-DQK,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KZB7-MZP,KLH3-M7G,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
LJTF-BS9,GMT9-LDQ,+1917-05-27,+1917-05-27,1.0,+2008-11-08,+2008-11-08,1.0,1.0,1.0,Y,
MJ6F-SRV,MWTL-T6F,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
